-- Merging decision tree log ---
manifest
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/33060b3390f6994bcda468ccae8a8757/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/33060b3390f6994bcda468ccae8a8757/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a85a533bdc094dbdd946f957bc7b06b0/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a85a533bdc094dbdd946f957bc7b06b0/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/be7b5665442e36c410371e65e7068c71/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/be7b5665442e36c410371e65e7068c71/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a319804353a60386d5ee16004e5c5aee/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/a319804353a60386d5ee16004e5c5aee/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/18de31b2a86b8bbd238169b29daed857/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/18de31b2a86b8bbd238169b29daed857/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4afcc5ea3d267b7ffa1cb0b15dc8254e/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4afcc5ea3d267b7ffa1cb0b15dc8254e/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3523ad2f292bd73e2758e8ec41002bfb/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3523ad2f292bd73e2758e8ec41002bfb/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3e1a3e250ba74c2bedf89075447ec36c/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3e1a3e250ba74c2bedf89075447ec36c/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f919778678851fd8d177c4145696374f/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f919778678851fd8d177c4145696374f/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/36b39a5a7a7bdd06cbb57f8f99042225/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/36b39a5a7a7bdd06cbb57f8f99042225/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac32f6c26fe67c7b4ff76c6414e53dcd/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac32f6c26fe67c7b4ff76c6414e53dcd/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ae8ef716690f16cd3add5bae8877335e/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ae8ef716690f16cd3add5bae8877335e/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e974eab76cf17b37ecb3ee7ce9a17f13/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/e974eab76cf17b37ecb3ee7ce9a17f13/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/28bea0f33a6c86d9ca04eec8412c364b/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/28bea0f33a6c86d9ca04eec8412c364b/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92bfc18ff286ee92a29dc60fe567c8b6/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/92bfc18ff286ee92a29dc60fe567c8b6/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3e21774a843fdcf4e8a51ce69aeaf959/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/3e21774a843fdcf4e8a51ce69aeaf959/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23ff5714bc33eb6d828b1bb12e08116c/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/23ff5714bc33eb6d828b1bb12e08116c/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5633a8e765ce04e83e416deaaf82a7f6/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5633a8e765ce04e83e416deaaf82a7f6/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/147893677272137b4c8f30da018bdf04/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/147893677272137b4c8f30da018bdf04/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/27c484fd629ead99d429c9b63aa20743/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/27c484fd629ead99d429c9b63aa20743/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/756b8aabbe68aba709980d3028d4a120/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/756b8aabbe68aba709980d3028d4a120/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f23e18e8baa49b896e112a2af8ee6219/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f23e18e8baa49b896e112a2af8ee6219/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/29359d941dd33e51a7707ac705e06b7a/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/29359d941dd33e51a7707ac705e06b7a/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2de1f288283ba31a162c3f99569d8189/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2de1f288283ba31a162c3f99569d8189/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5e7b73432778fe5ab2b1d3696f9abfd3/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/5e7b73432778fe5ab2b1d3696f9abfd3/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8333f26186f0842059379d6728f64862/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/8333f26186f0842059379d6728f64862/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2c2f5a9ffc420726862f5258f65b7369/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/2c2f5a9ffc420726862f5258f65b7369/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1c89f60328e7d697ed5e24b788f1dbc7/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/1c89f60328e7d697ed5e24b788f1dbc7/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/29ed64bffcc128ceac8153b52f13934b/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/29ed64bffcc128ceac8153b52f13934b/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-rc02] /home/anton/.gradle/caches/transforms-2/files-2.1/6df7882eb0246832568e69facac60dad/core-1.1.0-rc02/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:18:9-40
meta-data#com.google.android.gms.version
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:20:9-22:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/anton/.gradle/caches/transforms-2/files-2.1/ac938c94972c0e6155e9f442f40109a1/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:22:13-66
	android:name
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:21:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:23:9-25:71
	android:value
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:25:13-68
	android:name
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:24:13-58
activity#com.example.abarrotes.MainActivity
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:27:9-33:20
	android:name
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:27:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/anton/git/AndroidStudioProjects/Abarrotes/app/src/main/AndroidManifest.xml
